================================================================================
STAGE 3 VALIDATION — Slate-Derived Construction (SDC) vs V1 vs Pros
================================================================================

Lineups counted (across 24 slates):
  v1   :   3450
  sdc  :   1725
  pros :  24200

--- BAND DISTRIBUTION (slate-relative, pooled median) ---
Band     |     V1 % |    SDC % |   Pros % |   V1 gap |  SDC gap
----------------------------------------------------------------------
HP/HO    |    25.6% |    23.3% |    38.7% |   -13.2 |   -15.4
HP/LO    |    21.1% |    10.6% |    13.0% |    +8.1 |    -2.3
LP/HO    |     3.9% |    13.7% |    15.2% |   -11.3 |    -1.4
LP/LO    |    49.4% |    52.3% |    33.1% |   +16.3 |   +19.2

--- STACK DISTRIBUTION (top patterns) ---
Pattern    |    V1 % |   SDC % |  Pros %
--------------------------------------------------
5-2        |   56.6% |   38.6% |   39.3%
5-1        |   26.8% |    8.2% |   14.1%
5-3        |   11.6% |   17.7% |   13.7%
4-3        |    1.7% |   15.4% |   10.3%
4-2        |    2.8% |    8.9% |    9.5%
3-3        |    0.0% |    4.9% |    4.1%
3-2        |    0.0% |    0.0% |    3.6%
4-4        |    0.2% |    6.3% |    3.6%
4-1        |    0.3% |    0.1% |    0.0%

--- BRING-BACK RATE ---
Metric       |       V1 |      SDC |     Pros
--------------------------------------------------
avg          |     1.03 |     0.42 |     0.36
>=1 %        |    65.36 |    23.30 |    21.64
>=2 %        |    31.97 |    12.06 |    10.13

--- MAHALANOBIS DISTANCE TO PER-SLATE PRO CONSENSUS ---
(7-feature vector, lower = closer to pros)
System   |   median |     mean
----------------------------------------
v1       |     0.56 |     0.59
sdc      |     0.46 |     0.54

--- FINGERPRINT DISTANCE (median lineup nearest-pro, 9-feature) ---
System   |   median |     mean
----------------------------------------
v1       |     0.80 |     0.81
sdc      |     1.30 |     1.37

--- PER-SLATE BAND DISTRIBUTION ---
Slate          |           HP/HO           |           HP/LO           |           LP/HO           |           LP/LO          
               |      V1 / SDC / Pros      |      V1 / SDC / Pros      |      V1 / SDC / Pros      |      V1 / SDC / Pros     
----------------------------------------------------------------------------------------------------------------------------------
4-6-26         |      36.0/ 22.7/ 37.7     |      18.7/  1.3/ 13.4     |       4.7/ 30.7/ 13.3     |      40.7/ 45.3/ 35.6    
4-8-26         |      26.0/ 26.7/ 43.6     |      11.3/ 10.7/ 10.3     |       6.0/ 16.0/ 10.8     |      56.7/ 46.7/ 35.3    
4-12-26        |      19.3/ 21.3/ 38.4     |      28.0/ 14.7/ 13.0     |       0.7/ 16.0/ 16.9     |      52.0/ 48.0/ 31.7    
4-14-26        |       0.0/  1.3/ 40.1     |      22.7/ 22.7/ 15.0     |       3.3/  8.0/ 18.3     |      74.0/ 68.0/ 26.6    
4-15-26        |      18.0/ 22.7/ 34.1     |      32.0/ 17.3/ 16.6     |       4.7/ 16.0/ 20.1     |      45.3/ 44.0/ 29.2    
4-17-26        |      31.3/ 32.0/ 37.8     |      23.3/ 16.0/ 11.8     |       2.0/ 22.7/ 14.0     |      43.3/ 29.3/ 36.4    
4-18-26        |      20.0/ 18.7/ 43.1     |      18.7/  2.7/ 11.2     |      10.7/ 21.3/ 11.0     |      50.7/ 57.3/ 34.7    
4-19-26        |      20.7/ 21.3/ 39.8     |      13.3/  4.0/ 13.8     |       4.0/ 18.7/ 14.0     |      62.0/ 56.0/ 32.4    
4-20-26        |      48.7/ 37.3/ 37.8     |      16.7/  5.3/ 10.8     |       2.7/ 16.0/ 11.9     |      32.0/ 41.3/ 39.5    
4-21-26        |      26.0/ 18.7/ 39.1     |      27.3/ 12.0/ 12.1     |       1.3/  4.0/ 17.0     |      45.3/ 65.3/ 31.8    
4-22-26        |      58.7/ 28.0/ 40.7     |      14.7/  6.7/  7.4     |       0.7/  2.7/  9.4     |      26.0/ 62.7/ 42.5    
